cmake_minimum_required(VERSION 3.1)
cmake_policy(SET CMP0110 OLD) ## for use [] in test names like "cTools.double.Vec2.[]"

set(PROJECT cTools_Test)
enable_language(C CXX)
project(${PROJECT} CXX)

message("cTools testing enabled")

file(GLOB_RECURSE PROJECT_TEST_SRC_RECURSE 
	${CMAKE_CURRENT_SOURCE_DIR}/*.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/*.h 
)

source_group(TREE ${CMAKE_CURRENT_SOURCE_DIR} FILES ${PROJECT_TEST_SRC_RECURSE})
include_directories(${CTOOLS_INCLUDE_DIR})
add_executable(${PROJECT} ${PROJECT_TEST_SRC_RECURSE})
target_link_libraries(${PROJECT} ${CTOOLS_LIBRARIES})
set_target_properties(${PROJECT} PROPERTIES FOLDER Tests)

function(AddTest arg)
  add_test("${arg}" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "${arg}")
endfunction()

AddTest("FileHelper.1")
AddTest("Logger.1")

### TESTS for cTools.Vec2

AddTest("cTools.double.Vec2.[]")
AddTest("cTools.double.Vec2.Offset") #.double.Vec2.Offset")
AddTest("cTools.double.Vec2.Set") #.double.Vec2.Set")
AddTest("cTools.double.Vec2.-") #.double.Vec2.-")
AddTest("cTools.double.Vec2.post++") #.double.Vec2.post++")
AddTest("cTools.double.Vec2.post--") #.double.Vec2.post--")
AddTest("cTools.double.Vec2.pre++") #.double.Vec2.pre++")
AddTest("cTools.double.Vec2.pre--") #.double.Vec2.pre--")
AddTest("cTools.double.Vec2.+=a") #.double.Vec2.+=a")
AddTest("cTools.double.Vec2.+=Vec2") #.double.Vec2.+=Vec2")
AddTest("cTools.double.Vec2.-=a") #.double.Vec2.-=a")
AddTest("cTools.double.Vec2.-=Vec2") #.double.Vec2.-=Vec2")
AddTest("cTools.double.Vec2.==a") #.double.Vec2.==a")
AddTest("cTools.double.Vec2.==Vec2") #.double.Vec2.==Vec2")
AddTest("cTools.double.Vec2.!=a") #.double.Vec2.!=a")
AddTest("cTools.double.Vec2.!=Vec2") #.double.Vec2.!=Vec2")
